1.300000000000000000e+02
1.000000000000000000e+00
1.370000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
0.000000000000000000e+00
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.270000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.300000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
2.950000000000000000e+02
2.000000000000000000e+00
1.300000000000000000e+02
1.300000000000000000e+02
0.000000000000000000e+00
1.430000000000000000e+02
1.300000000000000000e+02
0.000000000000000000e+00
1.300000000000000000e+02
0.000000000000000000e+00
1.300000000000000000e+02
0.000000000000000000e+00
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.300000000000000000e+02
5.600000000000000000e+01
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.800000000000000000e+01
1.300000000000000000e+02
1.300000000000000000e+02
5.150000000000000000e+01
4.384874000000000000e+06
1.124000000000000000e+03
1.300000000000000000e+02
1.184000000000000000e+03
1.300000000000000000e+02
8.860000000000000000e+02
1.300000000000000000e+02
2.307000000000000000e+03
1.300000000000000000e+02
1.661000000000000000e+03
1.300000000000000000e+02
2.309500000000000000e+03
1.300000000000000000e+02
1.409500000000000000e+03
1.300000000000000000e+02
5.176000000000000000e+03
0.000000000000000000e+00
1.300000000000000000e+02
1.300000000000000000e+02
2.982500000000000000e+03
1.300000000000000000e+02
2.126500000000000000e+03
1.300000000000000000e+02
2.272500000000000000e+03
1.300000000000000000e+02
1.400000000000000000e+03
1.300000000000000000e+02
1.628500000000000000e+03
1.300000000000000000e+02
2.032500000000000000e+03
1.300000000000000000e+02
2.038000000000000000e+03
1.300000000000000000e+02
2.411000000000000000e+03
1.300000000000000000e+02
2.909000000000000000e+03
1.300000000000000000e+02
2.510500000000000000e+03
1.300000000000000000e+02
7.000000000000000000e+00
3.420000000000000000e+03
1.300000000000000000e+02
2.797000000000000000e+03
1.300000000000000000e+02
1.694500000000000000e+03
1.300000000000000000e+02
1.226000000000000000e+03
1.300000000000000000e+02
2.963500000000000000e+03
1.300000000000000000e+02
1.800000000000000000e+01
4.986500000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
9.305000000000000000e+02
1.300000000000000000e+02
1.006500000000000000e+03
1.300000000000000000e+02
2.000000000000000000e+00
2.000000000000000000e+00
1.053450000000000000e+04
0.000000000000000000e+00
0.000000000000000000e+00
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
4.000000000000000000e+00
1.906500000000000000e+03
1.300000000000000000e+02
1.894500000000000000e+03
1.300000000000000000e+02
6.032000000000000000e+03
1.300000000000000000e+02
2.364000000000000000e+03
1.300000000000000000e+02
1.178500000000000000e+03
1.300000000000000000e+02
6.000000000000000000e+00
2.334000000000000000e+03
1.300000000000000000e+02
4.900500000000000000e+03
1.300000000000000000e+02
5.230000000000000000e+02
2.927500000000000000e+03
1.300000000000000000e+02
1.872000000000000000e+03
1.300000000000000000e+02
3.079000000000000000e+03
1.300000000000000000e+02
2.880000000000000000e+03
1.300000000000000000e+02
2.317500000000000000e+03
1.300000000000000000e+02
2.112500000000000000e+03
1.300000000000000000e+02
1.788500000000000000e+03
1.300000000000000000e+02
4.408500000000000000e+03
1.300000000000000000e+02
2.921000000000000000e+03
1.300000000000000000e+02
4.853000000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
2.413000000000000000e+03
1.300000000000000000e+02
3.115500000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
2.669500000000000000e+03
1.300000000000000000e+02
2.502000000000000000e+03
1.300000000000000000e+02
4.053500000000000000e+03
1.300000000000000000e+02
3.409500000000000000e+03
1.300000000000000000e+02
3.552000000000000000e+03
1.300000000000000000e+02
2.520500000000000000e+03
1.300000000000000000e+02
1.815000000000000000e+03
1.300000000000000000e+02
2.436000000000000000e+03
1.300000000000000000e+02
4.611000000000000000e+03
2.995000000000000000e+02
4.000000000000000000e+00
6.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
1.710000000000000000e+02
1.300000000000000000e+02
3.540000000000000000e+02
2.922500000000000000e+03
1.300000000000000000e+02
2.245000000000000000e+03
1.300000000000000000e+02
2.130500000000000000e+03
1.300000000000000000e+02
2.430000000000000000e+03
1.300000000000000000e+02
6.842500000000000000e+03
1.300000000000000000e+02
1.728650000000000000e+04
0.000000000000000000e+00
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.947500000000000000e+03
1.300000000000000000e+02
2.201000000000000000e+03
1.300000000000000000e+02
2.362500000000000000e+03
1.300000000000000000e+02
2.959000000000000000e+03
1.300000000000000000e+02
0.000000000000000000e+00
1.801500000000000000e+03
1.300000000000000000e+02
3.089000000000000000e+03
1.300000000000000000e+02
3.783000000000000000e+03
1.300000000000000000e+02
2.334000000000000000e+03
1.300000000000000000e+02
2.923000000000000000e+03
1.300000000000000000e+02
2.495000000000000000e+03
1.300000000000000000e+02
7.886000000000000000e+03
1.300000000000000000e+02
1.848500000000000000e+03
1.300000000000000000e+02
9.707500000000000000e+03
1.385000000000000000e+02
1.300000000000000000e+02
2.622000000000000000e+03
1.300000000000000000e+02
2.100000000000000000e+03
1.300000000000000000e+02
5.033000000000000000e+03
0.000000000000000000e+00
1.300000000000000000e+02
0.000000000000000000e+00
2.195000000000000000e+03
1.300000000000000000e+02
2.087000000000000000e+03
1.300000000000000000e+02
2.508500000000000000e+03
1.300000000000000000e+02
2.770000000000000000e+03
1.300000000000000000e+02
3.584500000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
3.118000000000000000e+03
1.300000000000000000e+02
2.383500000000000000e+03
1.300000000000000000e+02
8.565000000000000000e+02
1.300000000000000000e+02
5.683000000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
1.951500000000000000e+03
1.300000000000000000e+02
4.260500000000000000e+03
1.300000000000000000e+02
2.540500000000000000e+03
1.300000000000000000e+02
1.756500000000000000e+03
1.300000000000000000e+02
7.466500000000000000e+03
1.300000000000000000e+02
3.085000000000000000e+03
1.300000000000000000e+02
1.257150000000000000e+04
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
2.760500000000000000e+03
1.300000000000000000e+02
1.613500000000000000e+03
1.300000000000000000e+02
2.020000000000000000e+03
1.300000000000000000e+02
6.363500000000000000e+03
1.300000000000000000e+02
5.746500000000000000e+03
1.300000000000000000e+02
4.062500000000000000e+03
1.300000000000000000e+02
2.687000000000000000e+03
1.300000000000000000e+02
3.018000000000000000e+03
1.300000000000000000e+02
2.818000000000000000e+03
1.300000000000000000e+02
2.671000000000000000e+03
1.300000000000000000e+02
3.094000000000000000e+03
1.300000000000000000e+02
3.727000000000000000e+03
1.300000000000000000e+02
1.962000000000000000e+03
1.300000000000000000e+02
7.763500000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
0.000000000000000000e+00
1.300000000000000000e+02
4.643500000000000000e+03
1.300000000000000000e+02
0.000000000000000000e+00
2.343000000000000000e+03
1.300000000000000000e+02
2.357500000000000000e+03
1.300000000000000000e+02
2.926000000000000000e+03
1.300000000000000000e+02
2.326500000000000000e+03
1.300000000000000000e+02
2.682000000000000000e+03
1.300000000000000000e+02
3.351500000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
2.320500000000000000e+03
2.562000000000000000e+03
1.300000000000000000e+02
1.460650000000000000e+04
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.300000000000000000e+02
1.769500000000000000e+03
1.300000000000000000e+02
5.566000000000000000e+03
1.300000000000000000e+02
2.323000000000000000e+03
1.300000000000000000e+02
1.725000000000000000e+03
1.300000000000000000e+02
7.620000000000000000e+02
1.300000000000000000e+02
1.367000000000000000e+03
1.300000000000000000e+02
2.198000000000000000e+03
1.300000000000000000e+02
3.027500000000000000e+03
1.300000000000000000e+02
1.634500000000000000e+03
1.300000000000000000e+02
3.383500000000000000e+03
1.300000000000000000e+02
1.973000000000000000e+03
1.300000000000000000e+02
7.249000000000000000e+03
1.300000000000000000e+02
3.610000000000000000e+03
1.300000000000000000e+02
2.129500000000000000e+03
1.300000000000000000e+02
2.072500000000000000e+03
1.300000000000000000e+02
2.506000000000000000e+03
1.300000000000000000e+02
3.154500000000000000e+03
1.300000000000000000e+02
1.136000000000000000e+03
1.300000000000000000e+02
2.433500000000000000e+03
1.300000000000000000e+02
2.132000000000000000e+03
1.300000000000000000e+02
6.000000000000000000e+03
1.300000000000000000e+02
2.947000000000000000e+03
1.300000000000000000e+02
3.505500000000000000e+03
1.300000000000000000e+02
2.904000000000000000e+03
1.300000000000000000e+02
4.371000000000000000e+03
1.300000000000000000e+02
0.000000000000000000e+00
1.300000000000000000e+02
2.733500000000000000e+03
1.300000000000000000e+02
6.768500000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
1.495500000000000000e+03
1.300000000000000000e+02
2.429500000000000000e+03
1.300000000000000000e+02
5.055000000000000000e+03
1.300000000000000000e+02
1.711000000000000000e+03
1.300000000000000000e+02
2.403500000000000000e+03
1.300000000000000000e+02
2.369500000000000000e+03
1.300000000000000000e+02
9.667000000000000000e+03
1.300000000000000000e+02
4.204000000000000000e+03
1.300000000000000000e+02
1.962500000000000000e+03
1.300000000000000000e+02
1.828000000000000000e+03
1.300000000000000000e+02
3.383500000000000000e+03
1.300000000000000000e+02
6.976000000000000000e+03
1.300000000000000000e+02
1.875000000000000000e+03
1.300000000000000000e+02
1.000000000000000000e+01
2.000000000000000000e+00
1.397500000000000000e+03
1.300000000000000000e+02
1.387000000000000000e+03
1.300000000000000000e+02
3.003000000000000000e+03
1.300000000000000000e+02
1.809500000000000000e+03
1.300000000000000000e+02
1.975000000000000000e+03
1.300000000000000000e+02
3.407000000000000000e+03
1.300000000000000000e+02
5.401500000000000000e+03
1.300000000000000000e+02
2.834500000000000000e+03
1.300000000000000000e+02
4.592500000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.937500000000000000e+03
1.300000000000000000e+02
3.766000000000000000e+03
1.300000000000000000e+02
1.003500000000000000e+03
0.000000000000000000e+00
1.300000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
2.048000000000000000e+03
1.300000000000000000e+02
1.219900000000000000e+04
0.000000000000000000e+00
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
4.000000000000000000e+00
4.127000000000000000e+03
1.300000000000000000e+02
3.457000000000000000e+03
1.300000000000000000e+02
2.363000000000000000e+03
1.300000000000000000e+02
1.316950000000000000e+04
1.300000000000000000e+02
1.300000000000000000e+02
2.734000000000000000e+03
1.300000000000000000e+02
1.627000000000000000e+03
1.300000000000000000e+02
1.996000000000000000e+03
1.300000000000000000e+02
9.453000000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
0.000000000000000000e+00
2.877000000000000000e+03
1.300000000000000000e+02
4.149500000000000000e+03
1.300000000000000000e+02
3.029000000000000000e+03
1.300000000000000000e+02
1.761500000000000000e+03
1.300000000000000000e+02
2.563000000000000000e+03
1.300000000000000000e+02
2.464000000000000000e+03
1.300000000000000000e+02
2.141000000000000000e+03
1.300000000000000000e+02
1.841000000000000000e+03
1.300000000000000000e+02
1.345950000000000000e+04
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
2.124000000000000000e+03
1.300000000000000000e+02
2.324500000000000000e+03
1.300000000000000000e+02
2.000000000000000000e+00
2.074000000000000000e+03
1.300000000000000000e+02
4.464000000000000000e+03
1.300000000000000000e+02
2.803000000000000000e+03
1.300000000000000000e+02
2.664000000000000000e+03
1.300000000000000000e+02
5.824000000000000000e+03
1.300000000000000000e+02
1.758500000000000000e+03
1.300000000000000000e+02
2.283500000000000000e+03
1.300000000000000000e+02
1.828000000000000000e+03
1.300000000000000000e+02
3.890500000000000000e+03
1.300000000000000000e+02
4.119500000000000000e+03
1.300000000000000000e+02
2.610000000000000000e+03
1.300000000000000000e+02
6.719000000000000000e+03
1.300000000000000000e+02
7.361000000000000000e+03
1.300000000000000000e+02
1.658500000000000000e+03
1.300000000000000000e+02
2.535500000000000000e+03
0.000000000000000000e+00
2.500000000000000000e+01
1.300000000000000000e+02
2.000000000000000000e+03
1.300000000000000000e+02
2.965000000000000000e+03
1.300000000000000000e+02
1.528500000000000000e+03
1.300000000000000000e+02
6.987500000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
4.278500000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
2.212500000000000000e+03
1.300000000000000000e+02
3.059500000000000000e+03
1.300000000000000000e+02
1.815000000000000000e+03
1.325000000000000000e+02
0.000000000000000000e+00
7.000000000000000000e+00
1.448500000000000000e+03
1.300000000000000000e+02
1.292000000000000000e+03
1.300000000000000000e+02
2.091500000000000000e+03
1.300000000000000000e+02
2.092000000000000000e+03
1.300000000000000000e+02
1.336000000000000000e+03
1.300000000000000000e+02
4.000000000000000000e+00
1.700000000000000000e+01
2.601000000000000000e+03
1.300000000000000000e+02
3.509500000000000000e+03
1.300000000000000000e+02
3.039500000000000000e+03
1.300000000000000000e+02
2.990000000000000000e+03
1.300000000000000000e+02
2.124000000000000000e+03
1.300000000000000000e+02
2.296500000000000000e+03
1.300000000000000000e+02
2.949000000000000000e+03
1.300000000000000000e+02
2.298000000000000000e+03
1.300000000000000000e+02
5.496000000000000000e+03
1.300000000000000000e+02
8.546500000000000000e+03
1.300000000000000000e+02
1.260000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
4.593500000000000000e+03
1.300000000000000000e+02
5.663500000000000000e+03
1.300000000000000000e+02
4.000000000000000000e+00
9.100000000000000000e+01
0.000000000000000000e+00
3.139500000000000000e+03
1.300000000000000000e+02
1.940500000000000000e+03
1.300000000000000000e+02
2.028500000000000000e+03
1.300000000000000000e+02
1.945000000000000000e+03
1.300000000000000000e+02
1.483500000000000000e+03
1.300000000000000000e+02
8.975000000000000000e+02
1.300000000000000000e+02
1.939500000000000000e+03
1.300000000000000000e+02
2.797500000000000000e+03
1.300000000000000000e+02
2.321000000000000000e+03
1.300000000000000000e+02
4.300000000000000000e+01
6.258000000000000000e+03
1.300000000000000000e+02
6.351000000000000000e+03
1.300000000000000000e+02
1.821000000000000000e+03
1.300000000000000000e+02
1.375000000000000000e+03
1.300000000000000000e+02
2.668500000000000000e+03
1.300000000000000000e+02
4.726500000000000000e+03
1.300000000000000000e+02
2.880500000000000000e+03
1.300000000000000000e+02
1.939500000000000000e+03
1.300000000000000000e+02
1.941500000000000000e+03
1.300000000000000000e+02
2.138000000000000000e+03
1.300000000000000000e+02
9.126500000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
2.899500000000000000e+03
1.300000000000000000e+02
2.914500000000000000e+03
1.300000000000000000e+02
2.000500000000000000e+03
1.300000000000000000e+02
3.125000000000000000e+03
1.300000000000000000e+02
1.153000000000000000e+03
1.300000000000000000e+02
3.955500000000000000e+03
1.300000000000000000e+02
2.604500000000000000e+03
1.300000000000000000e+02
3.429500000000000000e+03
1.300000000000000000e+02
2.113500000000000000e+03
1.300000000000000000e+02
3.251000000000000000e+03
1.300000000000000000e+02
2.811500000000000000e+03
1.300000000000000000e+02
2.389000000000000000e+03
1.300000000000000000e+02
1.048500000000000000e+03
1.300000000000000000e+02
1.378500000000000000e+03
1.300000000000000000e+02
3.277000000000000000e+03
1.300000000000000000e+02
1.069500000000000000e+03
1.300000000000000000e+02
3.385500000000000000e+03
1.300000000000000000e+02
6.590000000000000000e+02
1.300000000000000000e+02
5.502000000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
2.265500000000000000e+03
1.300000000000000000e+02
7.990000000000000000e+02
2.800000000000000000e+01
5.515500000000000000e+03
1.300000000000000000e+02
1.969500000000000000e+03
1.300000000000000000e+02
4.129000000000000000e+03
1.300000000000000000e+02
2.544500000000000000e+03
1.300000000000000000e+02
4.613500000000000000e+03
1.300000000000000000e+02
2.236000000000000000e+03
1.300000000000000000e+02
2.200000000000000000e+01
2.203000000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+01
4.990000000000000000e+03
1.300000000000000000e+02
7.485000000000000000e+02
1.300000000000000000e+02
6.095000000000000000e+02
1.300000000000000000e+02
2.634500000000000000e+03
1.300000000000000000e+02
2.926000000000000000e+03
1.300000000000000000e+02
2.297000000000000000e+03
1.300000000000000000e+02
2.850000000000000000e+03
1.300000000000000000e+02
2.231000000000000000e+03
1.300000000000000000e+02
2.911000000000000000e+03
1.300000000000000000e+02
2.046500000000000000e+03
1.300000000000000000e+02
8.725000000000000000e+02
1.300000000000000000e+02
5.214000000000000000e+03
1.300000000000000000e+02
2.635000000000000000e+03
1.300000000000000000e+02
2.571000000000000000e+03
1.300000000000000000e+02
1.814000000000000000e+03
1.300000000000000000e+02
2.850000000000000000e+03
1.300000000000000000e+02
2.406500000000000000e+03
1.300000000000000000e+02
2.140500000000000000e+03
1.300000000000000000e+02
4.778000000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
2.001500000000000000e+03
1.300000000000000000e+02
5.438000000000000000e+03
1.300000000000000000e+02
6.306500000000000000e+03
1.300000000000000000e+02
2.943000000000000000e+03
1.300000000000000000e+02
8.280000000000000000e+02
1.300000000000000000e+02
3.153000000000000000e+03
1.300000000000000000e+02
8.995000000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
3.357500000000000000e+03
1.300000000000000000e+02
2.355000000000000000e+03
1.300000000000000000e+02
1.213000000000000000e+03
1.485000000000000000e+02
1.300000000000000000e+02
6.300500000000000000e+03
1.300000000000000000e+02
9.950000000000000000e+01
1.300000000000000000e+02
2.720500000000000000e+03
1.300000000000000000e+02
7.133000000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
2.678000000000000000e+03
1.300000000000000000e+02
2.571500000000000000e+03
1.300000000000000000e+02
3.649500000000000000e+03
1.300000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.300000000000000000e+02
5.140500000000000000e+03
1.300000000000000000e+02
2.115500000000000000e+03
1.300000000000000000e+02
3.183000000000000000e+03
1.300000000000000000e+02
2.916000000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
4.950000000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
4.550500000000000000e+03
1.250000000000000000e+01
7.450000000000000000e+01
1.300000000000000000e+02
4.589500000000000000e+03
1.300000000000000000e+02
2.696000000000000000e+03
1.300000000000000000e+02
3.033500000000000000e+03
1.300000000000000000e+02
5.741000000000000000e+03
1.300000000000000000e+02
2.000000000000000000e+00
6.614000000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
4.917500000000000000e+03
1.300000000000000000e+02
5.500000000000000000e+01
8.610000000000000000e+02
1.300000000000000000e+02
4.000000000000000000e+00
3.317500000000000000e+03
1.300000000000000000e+02
3.696500000000000000e+03
1.300000000000000000e+02
1.198350000000000000e+04
1.300000000000000000e+02
1.300000000000000000e+02
1.445500000000000000e+04
1.300000000000000000e+02
1.300000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.300000000000000000e+02
1.350000000000000000e+01
3.566000000000000000e+03
1.300000000000000000e+02
4.447500000000000000e+03
1.300000000000000000e+02
2.652500000000000000e+03
1.300000000000000000e+02
1.950000000000000000e+01
2.225000000000000000e+03
1.889000000000000000e+03
1.300000000000000000e+02
6.670000000000000000e+02
1.300000000000000000e+02
7.415000000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
7.707500000000000000e+03
1.300000000000000000e+02
0.000000000000000000e+00
1.300000000000000000e+02
2.930500000000000000e+03
1.300000000000000000e+02
1.105500000000000000e+03
1.300000000000000000e+02
3.415500000000000000e+03
1.300000000000000000e+02
6.296000000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
2.987000000000000000e+03
1.300000000000000000e+02
4.361000000000000000e+03
1.300000000000000000e+02
0.000000000000000000e+00
7.100500000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
3.858000000000000000e+03
1.300000000000000000e+02
1.095800000000000000e+04
1.300000000000000000e+02
0.000000000000000000e+00
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
2.095000000000000000e+03
1.300000000000000000e+02
3.590000000000000000e+03
1.300000000000000000e+02
6.605000000000000000e+03
1.300000000000000000e+02
1.028800000000000000e+04
1.300000000000000000e+02
0.000000000000000000e+00
1.300000000000000000e+02
1.173600000000000000e+04
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
0.000000000000000000e+00
1.300000000000000000e+02
1.295050000000000000e+04
0.000000000000000000e+00
1.300000000000000000e+02
0.000000000000000000e+00
1.300000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.300000000000000000e+02
2.526000000000000000e+03
1.300000000000000000e+02
3.457000000000000000e+03
1.300000000000000000e+02
4.203500000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
4.000000000000000000e+01
1.300000000000000000e+02
6.192500000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
8.400000000000000000e+01
1.300000000000000000e+02
3.530000000000000000e+03
1.300000000000000000e+02
1.722000000000000000e+03
1.300000000000000000e+02
3.884500000000000000e+03
1.300000000000000000e+02
2.461000000000000000e+03
1.300000000000000000e+02
3.750000000000000000e+01
1.229500000000000000e+03
1.300000000000000000e+02
3.915500000000000000e+03
1.300000000000000000e+02
8.307500000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
0.000000000000000000e+00
1.020400000000000000e+04
0.000000000000000000e+00
1.300000000000000000e+02
1.300000000000000000e+02
1.300000000000000000e+02
6.000000000000000000e+00
2.000000000000000000e+00
4.705500000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.300000000000000000e+02
6.197000000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
6.378000000000000000e+03
1.300000000000000000e+02
4.961000000000000000e+03
1.300000000000000000e+02
2.442000000000000000e+03
1.300000000000000000e+02
2.720500000000000000e+03
1.300000000000000000e+02
2.792000000000000000e+03
1.300000000000000000e+02
9.655000000000000000e+02
1.300000000000000000e+02
2.200000000000000000e+01
2.000000000000000000e+00
1.000000000000000000e+01
2.000000000000000000e+00
3.733000000000000000e+03
1.300000000000000000e+02
2.000000000000000000e+00
3.577500000000000000e+03
1.300000000000000000e+02
3.087500000000000000e+03
1.000000000000000000e+00
1.300000000000000000e+02
8.340000000000000000e+02
1.300000000000000000e+02
4.000000000000000000e+00
8.202500000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
9.110000000000000000e+02
1.300000000000000000e+02
4.813500000000000000e+03
1.300000000000000000e+02
7.290500000000000000e+03
1.300000000000000000e+02
0.000000000000000000e+00
1.300000000000000000e+02
2.532500000000000000e+03
1.300000000000000000e+02
3.755500000000000000e+03
1.300000000000000000e+02
8.892500000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
0.000000000000000000e+00
1.300000000000000000e+02
3.366500000000000000e+03
1.300000000000000000e+02
1.862000000000000000e+03
1.300000000000000000e+02
4.440500000000000000e+03
1.300000000000000000e+02
1.300000000000000000e+02
3.905000000000000000e+03
1.300000000000000000e+02
2.496600000000000000e+04
1.300000000000000000e+02
1.938500000000000000e+03
1.300000000000000000e+02
5.244000000000000000e+03
1.300000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.300000000000000000e+02
1.300000000000000000e+02
3.978000000000000000e+03
1.300000000000000000e+02
1.000000000000000000e+01
2.000000000000000000e+00
2.393500000000000000e+03
1.300000000000000000e+02
3.459500000000000000e+03
1.300000000000000000e+02
2.465000000000000000e+03
1.300000000000000000e+02
3.282500000000000000e+03
1.300000000000000000e+02
4.000000000000000000e+00
2.000000000000000000e+00
4.119500000000000000e+03
1.300000000000000000e+02
3.473500000000000000e+03
1.300000000000000000e+02
6.800000000000000000e+01
1.300000000000000000e+02
2.156000000000000000e+03
1.300000000000000000e+02
1.966000000000000000e+03
1.300000000000000000e+02
6.450000000000000000e+01
3.502500000000000000e+03
1.300000000000000000e+02
1.110000000000000000e+03
1.300000000000000000e+02
2.989500000000000000e+03
1.300000000000000000e+02
2.000000000000000000e+00
1.269000000000000000e+03
1.300000000000000000e+02
3.600000000000000000e+01
2.166500000000000000e+03
1.300000000000000000e+02
2.000000000000000000e+00
3.877000000000000000e+03
